titan
177
0.00000
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.14637, -1.11255, 1 
-1.58230, -1.21809, 1 
-1.63367, -1.06658, 1 
-1.71074, -0.83905, 1 
-1.71074, 0.43086, 1 
-1.78785, 0.63497, 1 
-1.78785, 0.12517, 1 
-1.83928, 0.20154, 1 
-1.83928, 1.45397, 1 
-1.91645, 2.27705, 1 
-1.83928, 2.45764, 1 
-1.71074, 2.40602, 1 
-1.37701, 1.60798, 1 
-1.14637, 2.32862, 1 
-0.91604, 2.30283, 1 
-2.61259, 0.79282, 1 
-2.61259, 0.63497, 1 
-2.66427, -0.99077, 1 
-2.71596, -0.53518, 1 
-1.17659, -0.07831, 1 
-1.47963, 0.30800, 1 
-2.58675, 1.99365, 1 
-2.35442, 2.07089, 1 
-0.71158, 1.96791, 1 
-0.51196, 1.86500, 1 
-0.51196, 1.86500, 1 
-0.53288, 1.68505, 1 
-0.86490, 1.60798, 1 
-0.91604, 1.47963, 1 
-0.94162, 1.42831, 1 
-0.94162, 1.40266, 1 
-0.99278, 1.35137, 1 
-1.01837, 0.63497, 1 
-1.01837, 0.73712, 1 
0.05289, 0.53288, 1 
0.50984, 0.53748, 1 
0.36933, 0.39670, 1 
0.36324, 0.39058, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.83202
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.04396, -1.01150, 1 
-1.58230, -1.11710, 1 
-1.65935, -1.11710, 1 
-1.68505, -0.94022, 1 
-1.71074, 0.01221, 1 
-1.74929, 0.53288, 1 
-1.78785, -0.05289, 1 
-1.83928, 0.58392, 1 
-1.83928, 1.50529, 1 
-1.89072, 2.27705, 1 
-1.81356, 2.45764, 1 
-1.73644, 2.38022, 1 
-1.32573, 1.18632, 1 
-1.06955, 2.38022, 1 
-0.90325, 2.30283, 1 
-2.61259, 0.37324, 1 
-2.61259, 0.21682, 1 
-2.69011, -0.91493, 1 
-2.29149, -0.66187, 1 
-0.75603, -0.02746, 1 
-1.05829, 0.71158, 1 
-2.49636, 1.98078, 1 
-2.31573, 2.03227, 1 
-0.30342, 1.95504, 1 
-0.10226, 1.91645, 1 
-0.09310, 1.86500, 1 
-0.11397, 1.68505, 1 
-0.44514, 1.60798, 1 
-0.49615, 1.50529, 1 
-0.52166, 1.42831, 1 
-0.52166, 1.38984, 1 
-0.57269, 1.27446, 1 
-0.59821, 0.85212, 1 
-1.04396, 0.76267, 1 
-0.24126, 0.53288, 1 
0.43377, 0.50737, 1 
0.36933, 0.39670, 1 
0.36375, 0.39109, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.83804
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.04396, -1.01150, 1 
-1.55663, -1.26855, 1 
-1.58230, -1.21809, 1 
-1.65935, -1.04132, 1 
-1.71074, -0.40587, 1 
-1.73644, 0.50737, 1 
-1.78785, -0.07831, 1 
-1.81356, 0.81378, 1 
-1.86500, 1.30009, 1 
-1.94218, 1.89072, 1 
-1.81356, 2.40602, 1 
-1.65935, 2.38022, 1 
-1.27446, 1.19759, 1 
-1.09515, 2.32862, 1 
-0.89047, 2.30283, 1 
-2.58675, -0.04577, 1 
-2.61259, -0.20077, 1 
-2.66427, -0.91493, 1 
-1.89072, -0.48448, 1 
-0.33603, -0.05289, 1 
-0.71158, 0.91604, 1 
-2.40602, 1.96791, 1 
-2.27705, 1.99365, 1 
0.10372, 1.94218, 1 
0.30691, 1.91645, 1 
0.32518, 1.86500, 1 
0.30437, 1.68505, 1 
-0.02594, 1.60798, 1 
-0.07682, 1.53096, 1 
-0.10226, 1.45397, 1 
-0.10226, 1.37701, 1 
-0.15317, 1.32573, 1 
-0.17862, 1.06955, 1 
-1.06955, 0.78822, 1 
-0.66050, 0.53288, 1 
0.02746, 0.50737, 1 
0.36883, 0.39619, 1 
0.36426, 0.39160, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.84406
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-0.94162, -0.91038, 1 
-1.55663, -1.26855, 1 
-1.60798, -1.11710, 1 
-1.65935, -1.41987, 1 
-1.71074, -0.68719, 1 
-1.76214, 0.50737, 1 
-1.78785, 0.30342, 1 
-1.83928, 0.94162, 1 
-1.86500, 1.22321, 1 
-1.94218, 1.71074, 1 
-1.78785, 2.43183, 1 
-1.71074, 2.38022, 1 
-1.24884, 0.94162, 1 
-1.04396, 2.32862, 1 
-0.89047, 2.32862, 1 
-2.61259, -0.46369, 1 
-2.61259, -0.61678, 1 
-2.69011, -0.91493, 1 
-1.46834, -0.48448, 1 
0.08288, 0.10888, 1 
-0.66050, 0.91604, 1 
-2.30283, 1.94218, 1 
-2.22548, 1.96791, 1 
0.52099, 1.94218, 1 
0.72365, 1.91645, 1 
0.74238, 1.86500, 1 
0.72163, 1.68505, 1 
0.38303, 1.60798, 1 
0.34142, 1.53096, 1 
0.25613, 1.47963, 1 
0.31604, 1.40266, 1 
0.26527, 1.35137, 1 
0.23988, 1.12076, 1 
-1.06955, 0.78822, 1 
-0.83934, 0.55840, 1 
0.00203, 0.50737, 1 
0.36832, 0.39568, 1 
0.36477, 0.39211, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.85010
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.01837, -0.98622, 1 
-1.58230, -1.26855, 1 
-1.58230, -1.39466, 1 
-1.65935, -1.04132, 1 
-1.71074, -0.71251, 1 
-1.73644, 0.43086, 1 
-1.78785, 0.63497, 1 
-1.83928, 0.76267, 1 
-1.91645, 1.17198, 1 
-1.99365, 1.55663, 1 
-1.76214, 2.32862, 1 
-1.65935, 2.38022, 1 
-1.22321, 0.81378, 1 
-1.04396, 1.94218, 1 
-0.86490, 2.30283, 1 
-2.58675, -0.88054, 1 
-2.38022, -1.03222, 1 
-2.69011, -0.88964, 1 
-1.24884, -0.48448, 1 
0.50071, 0.52829, 1 
-0.55840, 0.91604, 1 
-2.30283, 2.01940, 1 
-2.27705, 2.01940, 1 
0.81375, 1.96791, 1 
1.13983, 1.91645, 1 
1.15851, 1.86500, 1 
1.13781, 1.65935, 1 
0.77428, 1.60798, 1 
0.45913, 1.55663, 1 
0.43377, 1.47963, 1 
0.73327, 1.42831, 1 
0.35766, 1.35137, 1 
0.38303, 1.19759, 1 
-1.04396, 0.91604, 1 
-0.86490, 0.55840, 1 
0.00203, 0.48186, 1 
0.53518, 0.56299, 1 
0.36477, 0.39211, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.85615
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.04396, -1.01150, 1 
-1.55663, -1.29378, 1 
-1.58230, -1.36945, 1 
-1.65935, -1.21809, 1 
-1.71074, -0.86435, 1 
-1.73644, 0.40536, 1 
-1.78785, 0.55840, 1 
-1.78785, 0.73712, 1 
-1.94218, 1.09515, 1 
-2.01940, 1.22321, 1 
-1.73644, 1.93086, 1 
-1.54379, 2.38022, 1 
-1.21040, 0.43239, 1 
-0.97999, 1.55817, 1 
-0.58392, 2.30283, 1 
-2.18837, -0.47130, 1 
-1.98850, -0.61577, 1 
-2.65134, -0.90229, 1 
-1.15917, -0.48448, 1 
0.11490, 0.17608, 1 
-0.16335, 0.91604, 1 
-2.00652, 2.01940, 1 
-1.87940, 2.03896, 1 
0.91493, 1.98078, 1 
1.52066, 1.91645, 1 
1.47027, 1.86500, 1 
1.17669, 1.65935, 1 
0.50984, 1.60798, 1 
0.83905, 1.55663, 1 
0.82489, 1.47963, 1 
0.81375, 1.42831, 1 
0.68719, 1.35137, 1 
0.38303, 1.22321, 1 
-0.64927, 1.01837, 1 
-1.06955, 0.53288, 1 
-0.27794, 0.50737, 1 
0.50984, 0.53748, 1 
0.36527, 0.39262, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.86220
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.14022, -1.10649, 1 
-1.53096, -1.31901, 1 
-1.58230, -1.36945, 1 
-1.65935, -1.36945, 1 
-1.71074, -0.96550, 1 
-1.76214, 0.37987, 1 
-1.78785, 0.53288, 1 
-1.86500, 0.68604, 1 
-1.99365, 1.04396, 1 
-2.09665, 0.94162, 1 
-1.73644, 1.58230, 1 
-1.40266, 2.38022, 1 
-1.17198, 0.02594, 1 
-0.91604, 1.14893, 1 
-0.58392, 2.30283, 1 
-1.76471, -0.06102, 1 
-1.57203, -0.19823, 1 
-2.66427, -0.94022, 1 
-1.14637, -0.48448, 1 
-0.30342, 0.02340, 1 
-0.25247, 0.91604, 1 
-1.68505, 1.99365, 1 
-1.45653, 2.03227, 1 
1.04132, 1.96791, 1 
1.44507, 1.89072, 1 
1.47027, 1.86500, 1 
0.76061, 1.68505, 1 
0.30691, 1.60798, 1 
1.25442, 1.58230, 1 
1.21556, 1.47963, 1 
0.86435, 1.42831, 1 
0.53518, 1.37701, 1 
0.40840, 1.27446, 1 
-0.99278, 1.04396, 1 
-1.06955, 0.55840, 1 
-0.66050, 0.45636, 1 
0.43377, 0.48186, 1 
0.36578, 0.39313, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.86827
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.12076, -1.08729, 1 
-1.58230, -1.44507, 1 
-1.58230, -1.44507, 1 
-1.65935, -1.36945, 1 
-1.71074, -0.99077, 1 
-1.76214, 0.12517, 1 
-1.78785, 0.50737, 1 
-1.83928, 0.68604, 1 
-1.99365, 1.01837, 1 
-2.12241, 0.52166, 1 
-1.71074, 1.16071, 1 
-1.37701, 2.38022, 1 
-1.25242, -0.35766, 1 
-0.91604, 0.72793, 1 
-0.55840, 2.32862, 1 
-1.34214, 0.34317, 1 
-1.14995, 0.22038, 1 
-2.69011, -0.81375, 1 
-1.17198, -0.37948, 1 
-0.68604, -0.20535, 1 
-0.58392, 0.91604, 1 
-1.26319, 1.94218, 1 
-1.03475, 1.96791, 1 
1.16760, 1.95504, 1 
1.47027, 1.87786, 1 
1.47027, 1.86500, 1 
0.36883, 1.68505, 1 
-0.02340, 1.60798, 1 
1.25442, 1.60798, 1 
0.85019, 1.53096, 1 
0.48448, 1.42831, 1 
0.73783, 1.37701, 1 
0.81375, 1.27446, 1 
-0.59821, 0.96720, 1 
-1.14637, 0.58392, 1 
-0.66050, 0.50737, 1 
0.23074, 0.45636, 1 
0.36629, 0.39364, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.87434
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.19759, -1.16306, 1 
-1.53096, -1.41987, 1 
-1.58230, -1.44507, 1 
-1.65935, -1.11710, 1 
-1.71074, -1.04132, 1 
-1.73644, 0.07428, 1 
-1.78785, 0.45636, 1 
-1.91645, 0.66050, 1 
-2.07089, 0.99278, 1 
-2.19971, 0.13382, 1 
-1.71074, 0.73968, 1 
-1.62339, 2.35442, 1 
-1.67477, -0.56053, 1 
-0.91604, 0.30800, 1 
-0.58392, 2.27705, 1 
-0.92064, 0.76267, 1 
-0.72895, 0.63957, 1 
-2.66427, -0.78845, 1 
-0.78822, 0.03866, 1 
-0.86490, 0.02340, 1 
-0.48186, 0.91604, 1 
-0.94162, 1.94218, 1 
-0.61404, 1.96791, 1 
1.31901, 1.94218, 1 
1.62140, 1.91645, 1 
1.46775, 1.86500, 1 
-0.04883, 1.73644, 1 
-0.40536, 1.60798, 1 
0.83905, 1.60798, 1 
0.43377, 1.55663, 1 
0.40840, 1.45397, 1 
0.83905, 1.40266, 1 
0.50730, 1.32573, 1 
-1.01837, 0.58392, 1 
-1.14637, 0.53288, 1 
-0.68604, 0.48186, 1 
-0.02340, 0.45636, 1 
0.36680, 0.39415, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.88043
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.32573, -1.28924, 1 
-1.30009, -1.26401, 1 
-1.58230, -1.47027, 1 
-1.65935, -1.21809, 1 
-1.71074, -1.04132, 1 
-1.71074, -0.34345, 1 
-1.78785, 0.45636, 1 
-1.94218, 0.66050, 1 
-2.09665, 0.89047, 1 
-2.22548, -0.28406, 1 
-2.09665, 0.35438, 1 
-2.04669, 2.38022, 1 
-2.09819, -0.81375, 1 
-1.28882, -0.10372, 1 
-0.52013, 2.34152, 1 
-0.50074, 1.16071, 1 
-0.30953, 1.04754, 1 
-2.43183, -0.56661, 1 
-0.38650, 0.45789, 1 
-1.21706, -0.09101, 1 
-0.57116, 0.90325, 1 
-0.74376, 1.94218, 1 
-0.21172, 2.00652, 1 
1.21556, 1.98078, 1 
1.47431, 1.90358, 1 
1.05243, 1.87168, 1 
-0.09361, 1.74929, 1 
-0.00458, 1.63367, 1 
0.86435, 1.60798, 1 
0.64920, 1.53763, 1 
0.61729, 1.46064, 1 
0.71859, 1.41549, 1 
0.08949, 1.33240, 1 
-1.06955, 0.16488, 1 
-0.83934, 0.58392, 1 
-0.91604, 0.50737, 1 
-0.04883, 0.45636, 1 
0.36680, 0.39415, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.88652
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.50837, -1.46826, 1 
-1.38368, -1.30942, 1 
-1.60798, -1.41987, 1 
-1.72359, -1.21809, 1 
-1.73644, -0.96550, 1 
-1.74929, -0.73783, 1 
-1.85214, 0.33552, 1 
-2.03896, 0.59056, 1 
-2.18682, 0.82042, 1 
-2.30283, -0.26223, 1 
-2.36732, 0.03612, 1 
-2.47054, 2.34152, 1 
-2.52218, -1.20547, 1 
-1.71074, -0.50274, 1 
-0.48186, 2.38022, 1 
-0.45891, 1.58230, 1 
0.07576, 1.46936, 1 
-2.22548, -0.39572, 1 
0.01475, 0.87768, 1 
-1.56947, 0.04883, 1 
-0.60944, 0.89047, 1 
-0.49462, 1.94218, 1 
0.19011, 2.04514, 1 
1.13781, 2.01940, 1 
1.32708, 1.91645, 1 
0.63654, 1.87786, 1 
-0.13789, 1.76214, 1 
0.39572, 1.65935, 1 
0.66187, 1.60798, 1 
0.86435, 1.54379, 1 
0.82640, 1.46680, 1 
0.59854, 1.42831, 1 
-0.32890, 1.33855, 1 
-1.06955, -0.10372, 1 
-0.45636, 0.55840, 1 
-1.03116, 0.48186, 1 
0.26883, 0.44361, 1 
0.36730, 0.39466, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.89263
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.47090, -1.43146, 1 
-1.32932, -1.27411, 1 
-1.59514, -1.44507, 1 
-1.71742, -1.24332, 1 
-1.71074, -1.04132, 1 
-1.73027, -0.76314, 1 
-1.83311, 0.30699, 1 
-2.04205, 0.52370, 1 
-2.19352, 0.43545, 1 
-2.31573, -0.60158, 1 
-2.39983, -0.38151, 1 
-2.47726, 2.32243, 1 
-2.51598, -1.50152, 1 
-2.12241, -0.91948, 1 
-0.46911, 2.35442, 1 
-0.24126, 1.96791, 1 
0.48296, 1.85985, 1 
-2.19971, -0.51592, 1 
0.38912, 1.28113, 1 
-1.89741, -0.10372, 1 
-0.44361, 0.89047, 1 
-0.07580, 1.95504, 1 
0.60766, 2.03227, 1 
1.09740, 2.00652, 1 
1.21758, 1.91645, 1 
1.05243, 1.87168, 1 
-0.33552, 1.78785, 1 
0.81224, 1.65935, 1 
0.87700, 1.60798, 1 
0.88964, 1.55047, 1 
0.85777, 1.47347, 1 
0.68061, 1.42831, 1 
-0.69881, 1.34522, 1 
-1.06955, -0.46927, 1 
-0.03764, 0.55840, 1 
-0.99943, 0.49462, 1 
0.10982, 0.45024, 1 
0.39420, 0.42168, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.89874
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.43293, -1.39416, 1 
-1.27446, -1.23878, 1 
-1.58230, -1.47027, 1 
-1.71074, -1.26855, 1 
-1.68505, -1.11710, 1 
-1.71074, -0.78845, 1 
-1.81356, 0.27794, 1 
-2.04514, 0.45636, 1 
-2.19971, 0.05138, 1 
-2.32862, -0.94022, 1 
-2.43183, -0.79857, 1 
-2.48345, 2.30283, 1 
-2.50927, -1.79752, 1 
-2.53509, -1.33515, 1 
-0.45636, 2.32862, 1 
-0.02340, 2.35442, 1 
0.88964, 2.25126, 1 
-2.17394, -0.63654, 1 
0.76314, 1.68505, 1 
-2.22548, -0.25613, 1 
-0.27794, 0.89047, 1 
0.34244, 1.96791, 1 
1.02413, 2.01940, 1 
1.05749, 1.99365, 1 
1.10801, 1.91645, 1 
1.46775, 1.86500, 1 
-0.53288, 1.81356, 1 
1.22818, 1.65935, 1 
1.09184, 1.60798, 1 
0.91493, 1.55663, 1 
0.88964, 1.47963, 1 
0.76314, 1.42831, 1 
-1.06955, 1.35137, 1 
-1.06955, -0.83450, 1 
0.38050, 0.55840, 1 
-0.96720, 0.50737, 1 
-0.04883, 0.45636, 1 
0.48448, 0.51196, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.90490
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.39548, -1.35734, 1 
-1.32573, -1.28924, 1 
-1.56947, -1.49295, 1 
-1.65935, -1.31901, 1 
-1.71074, -1.14235, 1 
-1.73644, -0.83905, 1 
-1.83928, 0.34164, 1 
-2.07089, 0.45636, 1 
-2.22548, 0.47064, 1 
-2.35442, -0.69833, 1 
-2.43183, -0.43782, 1 
-2.48345, 2.17394, 1 
-2.50927, -2.04880, 1 
-2.54801, -1.59169, 1 
-0.43086, 2.35442, 1 
0.02746, 2.36732, 1 
0.87700, 2.26415, 1 
-2.16105, -0.56053, 1 
1.07921, 1.90358, 1 
-2.25126, -0.11643, 1 
-0.68604, 0.90325, 1 
-0.06919, 1.99365, 1 
0.61374, 2.03227, 1 
0.64110, 2.00652, 1 
0.69175, 1.92931, 1 
1.51915, 1.86500, 1 
-0.52013, 1.81356, 1 
1.29883, 1.67220, 1 
0.96550, 1.60798, 1 
0.90229, 1.55663, 1 
0.92757, 1.50529, 1 
0.82640, 1.42831, 1 
-0.74990, 1.35137, 1 
-0.76267, -0.41753, 1 
0.02594, 0.57116, 1 
-0.63650, 0.52013, 1 
-0.08852, 0.45636, 1 
0.43377, 0.46095, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.91114
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
-0.18310, -0.18310, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
2.99401, 3.07725, 1 
-1.35752, -1.32002, 1 
-1.37701, -1.33969, 1 
-1.55663, -1.51613, 1 
-1.60798, -1.36945, 1 
-1.73644, -1.16760, 1 
-1.76214, -0.88964, 1 
-1.86500, 0.40536, 1 
-2.09665, 0.45636, 1 
-2.25126, 0.89047, 1 
-2.38022, -0.45659, 1 
-2.43183, -0.07576, 1 
-2.48345, 2.04514, 1 
-2.50927, -2.29967, 1 
-2.56092, -1.84781, 1 
-0.40536, 2.38022, 1 
0.07831, 2.38022, 1 
0.86435, 2.27705, 1 
-2.14817, -0.48448, 1 
1.39466, 2.12241, 1 
-2.27705, 0.02340, 1 
-1.09515, 0.91604, 1 
-0.48186, 2.01940, 1 
0.20281, 2.04514, 1 
0.22363, 2.01940, 1 
0.27441, 1.94218, 1 
1.57104, 1.86500, 1 
-0.50737, 1.81356, 1 
1.36945, 1.68505, 1 
0.83905, 1.60798, 1 
0.88964, 1.55663, 1 
0.96550, 1.53096, 1 
0.88964, 1.42831, 1 
-0.43086, 1.35137, 1 
-0.45636, 0.00051, 1 
-0.32890, 0.58392, 1 
-0.30597, 0.53288, 1 
-0.12771, 0.45636, 1 
0.38303, 0.40995, 1 
-0.18310, -0.18310, 1 
-0.18310, -0.18310, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
0.00000, 0.00000, 1 
