[ T - T r a c k ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  8.000000E+02  2.125373E+01
  8.000000E+02  2.019900E+01
  8.000000E+02  2.226368E+01
  8.000000E+02  2.120896E+01
  8.000000E+02  2.327363E+01
  8.000000E+02  2.221891E+01
  8.000000E+02  2.428358E+01
  8.000000E+02  2.322886E+01
  8.000000E+02  2.529353E+01
  8.000000E+02  2.423881E+01
  8.000000E+02  2.630348E+01
  8.000000E+02  2.524876E+01
  8.000000E+02  2.731343E+01
  8.000000E+02  2.625871E+01
  8.000000E+02  2.832338E+01
  8.000000E+02  2.726866E+01
  8.000000E+02  2.933333E+01
  8.000000E+02  2.827861E+01
  8.000000E+02  3.034328E+01
  8.000000E+02  2.928856E+01
  8.000000E+02  3.135323E+01
  8.000000E+02  3.029851E+01
  8.000000E+02  3.236318E+01
  8.000000E+02  3.130846E+01
  8.000000E+02  3.337313E+01
  8.000000E+02  3.231841E+01
  8.000000E+02  3.438308E+01
  8.000000E+02  3.332836E+01
  8.000000E+02  3.539303E+01
  8.000000E+02  3.433831E+01
  8.000000E+02  3.640299E+01
  8.000000E+02  3.534826E+01
  8.000000E+02  3.741294E+01
  8.000000E+02  3.635821E+01
  8.000000E+02  3.842289E+01
  8.000000E+02  3.736816E+01
  8.000000E+02  3.943284E+01
  8.000000E+02  3.837811E+01
  8.000000E+02  4.044279E+01
  8.000000E+02  3.938806E+01
  8.000000E+02  4.145274E+01
  8.000000E+02  4.039801E+01
  8.000000E+02  4.246269E+01
  8.000000E+02  4.140796E+01
  8.000000E+02  4.347264E+01
  8.000000E+02  4.241791E+01
  8.000000E+02  4.448259E+01
  8.000000E+02  4.342786E+01
  8.000000E+02  4.549254E+01
  8.000000E+02  4.443781E+01
  8.000000E+02  4.650249E+01
  8.000000E+02  4.544776E+01
  8.000000E+02  4.751244E+01
  8.000000E+02  4.645771E+01
  8.000000E+02  4.852239E+01
  8.000000E+02  4.746766E+01
  8.000000E+02  4.953234E+01
  8.000000E+02  4.847761E+01
  8.000000E+02  4.948756E+01
  7.984478E+02  5.000000E+01
  7.979353E+02  5.000000E+01
  7.974229E+02  5.000000E+01
  7.928856E+02  5.000000E+01
  7.923731E+02  5.000000E+01
  7.878358E+02  5.000000E+01
  7.873234E+02  5.000000E+01
  7.827861E+02  5.000000E+01
  7.822736E+02  5.000000E+01
  7.777363E+02  5.000000E+01
  7.772239E+02  5.000000E+01
  7.726866E+02  5.000000E+01
  7.721741E+02  5.000000E+01
  7.676368E+02  5.000000E+01
  7.671244E+02  5.000000E+01
  7.625871E+02  5.000000E+01
  7.620746E+02  5.000000E+01
  7.575373E+02  5.000000E+01
  7.570249E+02  5.000000E+01
  7.524876E+02  5.000000E+01
  7.519751E+02  5.000000E+01
  7.474378E+02  5.000000E+01
  7.469254E+02  5.000000E+01
  7.423881E+02  5.000000E+01
  7.418756E+02  5.000000E+01
  7.373383E+02  5.000000E+01
  7.368259E+02  5.000000E+01
  7.322886E+02  5.000000E+01
  7.317761E+02  5.000000E+01
  7.272388E+02  5.000000E+01
  7.267264E+02  5.000000E+01
  7.221891E+02  5.000000E+01
  7.216766E+02  5.000000E+01
  7.171393E+02  5.000000E+01
  7.166269E+02  5.000000E+01
  7.120896E+02  5.000000E+01
  7.115771E+02  5.000000E+01
  7.070398E+02  5.000000E+01
  7.065274E+02  5.000000E+01
  7.019900E+02  5.000000E+01
  7.014776E+02  5.000000E+01
  6.969403E+02  5.000000E+01
  6.964279E+02  5.000000E+01
  6.918905E+02  5.000000E+01
  6.913781E+02  5.000000E+01
  6.868408E+02  5.000000E+01
  6.863284E+02  5.000000E+01
  6.817910E+02  5.000000E+01
  6.812786E+02  5.000000E+01
  6.767413E+02  5.000000E+01
  6.762289E+02  5.000000E+01
  6.716915E+02  5.000000E+01
  6.711791E+02  5.000000E+01
  6.666418E+02  5.000000E+01
  6.661294E+02  5.000000E+01
  6.615920E+02  5.000000E+01
  6.610796E+02  5.000000E+01
  6.565423E+02  5.000000E+01
  6.560299E+02  5.000000E+01
  6.514925E+02  5.000000E+01
  6.509801E+02  5.000000E+01
  6.464428E+02  5.000000E+01
  6.459303E+02  5.000000E+01
  6.413930E+02  5.000000E+01
  6.408806E+02  5.000000E+01
  6.363433E+02  5.000000E+01
  6.358308E+02  5.000000E+01
  6.312935E+02  5.000000E+01
  6.307811E+02  5.000000E+01
  6.262438E+02  5.000000E+01
  6.257313E+02  5.000000E+01
  6.211940E+02  5.000000E+01
  6.206816E+02  5.000000E+01
  6.161443E+02  5.000000E+01
  6.156318E+02  5.000000E+01
  6.110945E+02  5.000000E+01
  6.105821E+02  5.000000E+01
  6.060448E+02  5.000000E+01
  6.055323E+02  5.000000E+01
  6.009950E+02  5.000000E+01
  6.004826E+02  5.000000E+01
  6.000000E+02  4.948756E+01
  6.000000E+02  4.849254E+01
  6.000000E+02  4.847761E+01
  6.000000E+02  4.748259E+01
  6.000000E+02  4.746766E+01
  6.000000E+02  4.647264E+01
  6.000000E+02  4.645771E+01
  6.000000E+02  4.546269E+01
  6.000000E+02  4.544776E+01
  6.000000E+02  4.445274E+01
  6.000000E+02  4.443781E+01
  6.000000E+02  4.344279E+01
  6.000000E+02  4.342786E+01
  6.000000E+02  4.243284E+01
  6.000000E+02  4.241791E+01
  6.000000E+02  4.142289E+01
  6.000000E+02  4.140796E+01
  6.000000E+02  4.041294E+01
  6.000000E+02  4.039801E+01
  6.000000E+02  3.940299E+01
  6.000000E+02  3.938806E+01
  6.000000E+02  3.839303E+01
  6.000000E+02  3.837811E+01
  6.000000E+02  3.738308E+01
  6.000000E+02  3.736816E+01
  6.000000E+02  3.637313E+01
  6.000000E+02  3.635821E+01
  6.000000E+02  3.536318E+01
  6.000000E+02  3.534826E+01
  6.000000E+02  3.435323E+01
  6.000000E+02  3.433831E+01
  6.000000E+02  3.334328E+01
  6.000000E+02  3.332836E+01
  6.000000E+02  3.233333E+01
  6.000000E+02  3.231841E+01
  6.000000E+02  3.132338E+01
  6.000000E+02  3.130846E+01
  6.000000E+02  3.031343E+01
  6.000000E+02  3.029851E+01
  6.000000E+02  2.930348E+01
  6.000000E+02  2.928856E+01
  6.000000E+02  2.829353E+01
  6.000000E+02  2.827861E+01
  6.000000E+02  2.728358E+01
  6.000000E+02  2.726866E+01
  6.000000E+02  2.627363E+01
  6.000000E+02  2.625871E+01
  6.000000E+02  2.526368E+01
  6.000000E+02  2.524876E+01
  6.000000E+02  2.425373E+01
  6.000000E+02  2.423881E+01
  6.000000E+02  2.324378E+01
  6.000000E+02  2.322886E+01
  6.000000E+02  2.223383E+01
  6.000000E+02  2.221891E+01
  6.000000E+02  2.122388E+01
  6.000000E+02  2.120896E+01
  6.000000E+02  2.021393E+01
  6.000000E+02  2.019900E+01
  6.000000E+02  1.920398E+01
  6.000000E+02  1.918905E+01
  6.000000E+02  1.819403E+01
  6.000000E+02  1.817910E+01
  6.000000E+02  1.718408E+01
  6.000000E+02  1.716915E+01
  6.000000E+02  1.617413E+01
  6.000000E+02  1.615920E+01
  6.000000E+02  1.516418E+01
  6.000000E+02  1.514925E+01
  6.000000E+02  1.415423E+01
  6.000000E+02  1.413930E+01
  6.000000E+02  1.314428E+01
  6.000000E+02  1.312935E+01
  6.000000E+02  1.213433E+01
  6.000000E+02  1.211940E+01
  6.000000E+02  1.112438E+01
  6.000000E+02  1.110945E+01
  6.000000E+02  1.011443E+01
  6.000000E+02  1.009950E+01
  6.000000E+02  9.104478E+00
  6.000000E+02  9.089552E+00
  6.000000E+02  8.094527E+00
  6.000000E+02  8.079602E+00
  6.000000E+02  7.084577E+00
  6.000000E+02  7.069652E+00
  6.000000E+02  6.074627E+00
  6.000000E+02  6.059701E+00
  6.000000E+02  5.064677E+00
  6.000000E+02  5.049751E+00
  6.000000E+02  4.054726E+00
  6.000000E+02  4.039801E+00
  6.000000E+02  3.044776E+00
  6.000000E+02  3.029851E+00
  6.000000E+02  2.034826E+00
  6.000000E+02  2.019900E+00
  6.000000E+02  1.024876E+00
  6.000000E+02  1.009950E+00
  6.000000E+02  1.492537E-02
  6.000000E+02  1.233502E-11
  6.000000E+02 -9.950249E-01
  6.000000E+02 -1.009950E+00
  6.000000E+02 -2.004975E+00
  6.000000E+02 -2.019900E+00
  6.000000E+02 -3.014925E+00
  6.000000E+02 -3.029851E+00
  6.000000E+02 -4.024876E+00
  6.000000E+02 -4.039801E+00
  6.000000E+02 -5.034826E+00
  6.000000E+02 -5.049751E+00
  6.000000E+02 -6.044776E+00
  6.000000E+02 -6.059701E+00
  6.000000E+02 -7.054726E+00
  6.000000E+02 -7.069652E+00
  6.000000E+02 -8.064677E+00
  6.000000E+02 -8.079602E+00
  6.000000E+02 -9.074627E+00
  6.000000E+02 -9.089552E+00
  6.000000E+02 -1.008458E+01
  6.000000E+02 -1.009950E+01
  6.000000E+02 -1.109453E+01
  6.000000E+02 -1.110945E+01
  6.000000E+02 -1.210448E+01
  6.000000E+02 -1.211940E+01
  6.000000E+02 -1.311443E+01
  6.000000E+02 -1.312935E+01
  6.000000E+02 -1.412438E+01
  6.000000E+02 -1.413930E+01
  6.000000E+02 -1.513433E+01
  6.000000E+02 -1.514925E+01
  6.000000E+02 -1.614428E+01
  6.000000E+02 -1.615920E+01
  6.000000E+02 -1.715423E+01
  6.000000E+02 -1.716915E+01
  6.000000E+02 -1.816418E+01
  6.000000E+02 -1.817910E+01
  6.000000E+02 -1.917413E+01
  6.000000E+02 -1.918905E+01
  6.000000E+02 -2.018408E+01
  6.000000E+02 -2.019900E+01
  6.000000E+02 -2.119403E+01
  6.000000E+02 -2.120896E+01
  6.000000E+02 -2.220398E+01
  6.000000E+02 -2.221891E+01
  6.000000E+02 -2.321393E+01
  6.000000E+02 -2.322886E+01
  6.000000E+02 -2.422388E+01
  6.000000E+02 -2.423881E+01
  6.000000E+02 -2.523383E+01
  6.000000E+02 -2.524876E+01
  6.000000E+02 -2.624378E+01
  6.000000E+02 -2.625871E+01
  6.000000E+02 -2.725373E+01
  6.000000E+02 -2.726866E+01
  6.000000E+02 -2.826368E+01
  6.000000E+02 -2.827861E+01
  6.000000E+02 -2.927363E+01
  6.000000E+02 -2.928856E+01
  6.000000E+02 -3.028358E+01
  6.000000E+02 -3.029851E+01
  6.000000E+02 -3.129353E+01
  6.000000E+02 -3.130846E+01
  6.000000E+02 -3.230348E+01
  6.000000E+02 -3.231841E+01
  6.000000E+02 -3.331343E+01
  6.000000E+02 -3.332836E+01
  6.000000E+02 -3.432338E+01
  6.000000E+02 -3.433831E+01
  6.000000E+02 -3.533333E+01
  6.000000E+02 -3.534826E+01
  6.000000E+02 -3.634328E+01
  6.000000E+02 -3.635821E+01
  6.000000E+02 -3.735323E+01
  6.000000E+02 -3.736816E+01
  6.000000E+02 -3.836318E+01
  6.000000E+02 -3.837811E+01
  6.000000E+02 -3.937313E+01
  6.000000E+02 -3.938806E+01
  6.000000E+02 -4.038308E+01
  6.000000E+02 -4.039801E+01
  6.000000E+02 -4.139303E+01
  6.000000E+02 -4.140796E+01
  6.000000E+02 -4.240299E+01
  6.000000E+02 -4.241791E+01
  6.000000E+02 -4.341294E+01
  6.000000E+02 -4.342786E+01
  6.000000E+02 -4.442289E+01
  6.000000E+02 -4.443781E+01
  6.000000E+02 -4.543284E+01
  6.000000E+02 -4.544776E+01
  6.000000E+02 -4.644279E+01
  6.000000E+02 -4.645771E+01
  6.000000E+02 -4.745274E+01
  6.000000E+02 -4.746766E+01
  6.000000E+02 -4.846269E+01
  6.000000E+02 -4.847761E+01
  6.000000E+02 -4.947264E+01
  6.000000E+02 -4.948756E+01

hb:   line clip z  
clip:
  8.024726E+02 -5.000000E+01
  9.999254E+02 -5.000000E+01
  1.000000E+03 -4.956219E+01
  1.000000E+03 -4.948756E+01
  1.000000E+03 -4.941294E+01
  1.000000E+03 -4.847761E+01
  1.000000E+03 -4.840299E+01
  1.000000E+03 -4.746766E+01
  1.000000E+03 -4.739303E+01
  1.000000E+03 -4.645771E+01
  1.000000E+03 -4.638308E+01
  1.000000E+03 -4.544776E+01
  1.000000E+03 -4.537313E+01
  1.000000E+03 -4.443781E+01
  1.000000E+03 -4.436318E+01
  1.000000E+03 -4.342786E+01
  1.000000E+03 -4.335323E+01
  1.000000E+03 -4.241791E+01
  1.000000E+03 -4.234328E+01
  1.000000E+03 -4.140796E+01
  1.000000E+03 -4.133333E+01
  1.000000E+03 -4.039801E+01
  1.000000E+03 -4.032338E+01
  1.000000E+03 -3.938806E+01
  1.000000E+03 -3.931343E+01
  1.000000E+03 -3.837811E+01
  1.000000E+03 -3.830348E+01
  1.000000E+03 -3.736816E+01
  1.000000E+03 -3.729353E+01
  1.000000E+03 -3.635821E+01
  1.000000E+03 -3.628358E+01
  1.000000E+03 -3.534826E+01
  1.000000E+03 -3.527363E+01
  1.000000E+03 -3.433831E+01
  1.000000E+03 -3.426368E+01
  1.000000E+03 -3.332836E+01
  1.000000E+03 -3.325373E+01
  1.000000E+03 -3.231841E+01
  1.000000E+03 -3.224378E+01
  1.000000E+03 -3.130846E+01
  1.000000E+03 -3.123383E+01
  1.000000E+03 -3.029851E+01
  1.000000E+03 -3.022388E+01
  1.000000E+03 -2.928856E+01
  1.000000E+03 -2.921393E+01
  1.000000E+03 -2.827861E+01
  1.000000E+03 -2.820398E+01
  1.000000E+03 -2.726866E+01
  1.000000E+03 -2.719403E+01
  1.000000E+03 -2.625871E+01
  1.000000E+03 -2.618408E+01
  1.000000E+03 -2.524876E+01
  1.000000E+03 -2.517413E+01
  1.000000E+03 -2.423881E+01
  1.000000E+03 -2.416418E+01
  1.000000E+03 -2.322886E+01
  1.000000E+03 -2.315423E+01
  1.000000E+03 -2.221891E+01
  1.000000E+03 -2.214428E+01
  1.000000E+03 -2.120896E+01
  1.000000E+03 -2.113433E+01
  1.000000E+03 -2.019900E+01
  1.000000E+03 -2.012438E+01
  1.000000E+03 -1.918905E+01
  1.000000E+03 -1.911443E+01
  1.000000E+03 -1.817910E+01
  1.000000E+03 -1.810448E+01
  1.000000E+03 -1.716915E+01
  1.000000E+03 -1.709453E+01
  1.000000E+03 -1.615920E+01
  1.000000E+03 -1.608458E+01
  1.000000E+03 -1.514925E+01
  1.000000E+03 -1.507463E+01
  1.000000E+03 -1.413930E+01
  1.000000E+03 -1.406468E+01
  1.000000E+03 -1.312935E+01
  1.000000E+03 -1.305473E+01
  1.000000E+03 -1.211940E+01
  1.000000E+03 -1.204478E+01
  1.000000E+03 -1.110945E+01
  1.000000E+03 -1.103483E+01
  1.000000E+03 -1.009950E+01
  1.000000E+03 -1.002488E+01
  1.000000E+03 -9.089552E+00
  1.000000E+03 -9.014925E+00
  1.000000E+03 -8.079602E+00
  1.000000E+03 -8.004975E+00
  1.000000E+03 -7.069652E+00
  1.000000E+03 -6.995025E+00
  1.000000E+03 -6.059701E+00
  1.000000E+03 -5.985075E+00
  1.000000E+03 -5.049751E+00
  1.000000E+03 -4.975124E+00
  1.000000E+03 -4.039801E+00
  1.000000E+03 -3.965174E+00
  1.000000E+03 -3.029851E+00
  1.000000E+03 -2.955224E+00
  1.000000E+03 -2.019900E+00
  1.000000E+03 -1.945274E+00
  1.000000E+03 -1.009950E+00
  1.000000E+03 -9.353234E-01
  1.000000E+03  1.216449E-11
  1.000000E+03  7.462687E-02
  1.000000E+03  1.009950E+00
  1.000000E+03  1.084577E+00
  1.000000E+03  2.019900E+00
  1.000000E+03  2.094527E+00
  1.000000E+03  3.029851E+00
  1.000000E+03  3.104478E+00
  1.000000E+03  4.039801E+00
  1.000000E+03  4.114428E+00
  1.000000E+03  5.049751E+00
  1.000000E+03  5.124378E+00
  1.000000E+03  6.059701E+00
  1.000000E+03  6.134328E+00
  1.000000E+03  7.069652E+00
  1.000000E+03  7.144279E+00
  1.000000E+03  8.079602E+00
  1.000000E+03  8.154229E+00
  1.000000E+03  9.089552E+00
  1.000000E+03  9.164179E+00
  1.000000E+03  1.009950E+01
  1.000000E+03  1.017413E+01
  1.000000E+03  1.110945E+01
  1.000000E+03  1.118408E+01
  1.000000E+03  1.211940E+01
  1.000000E+03  1.219403E+01
  1.000000E+03  1.312935E+01
  1.000000E+03  1.320398E+01
  1.000000E+03  1.413930E+01
  1.000000E+03  1.421393E+01
  1.000000E+03  1.514925E+01
  1.000000E+03  1.522388E+01
  1.000000E+03  1.615920E+01
  1.000000E+03  1.623383E+01
  1.000000E+03  1.716915E+01
  1.000000E+03  1.724378E+01
  1.000000E+03  1.817910E+01
  1.000000E+03  1.825373E+01
  1.000000E+03  1.918905E+01
  1.000000E+03  1.926368E+01
  1.000000E+03  2.019900E+01
  1.000000E+03  2.027363E+01
  1.000000E+03  2.120896E+01
  1.000000E+03  2.128358E+01
  1.000000E+03  2.221891E+01
  1.000000E+03  2.229353E+01
  1.000000E+03  2.322886E+01
  1.000000E+03  2.330348E+01
  1.000000E+03  2.423881E+01
  1.000000E+03  2.431343E+01
  1.000000E+03  2.524876E+01
  1.000000E+03  2.532338E+01
  1.000000E+03  2.625871E+01
  1.000000E+03  2.633333E+01
  1.000000E+03  2.726866E+01
  1.000000E+03  2.734328E+01
  1.000000E+03  2.827861E+01
  1.000000E+03  2.835323E+01
  1.000000E+03  2.928856E+01
  1.000000E+03  2.936318E+01
  1.000000E+03  3.029851E+01
  1.000000E+03  3.037313E+01
  1.000000E+03  3.130846E+01
  1.000000E+03  3.138308E+01
  1.000000E+03  3.231841E+01
  1.000000E+03  3.239303E+01
  1.000000E+03  3.332836E+01
  1.000000E+03  3.340299E+01
  1.000000E+03  3.433831E+01
  1.000000E+03  3.441294E+01
  1.000000E+03  3.534826E+01
  1.000000E+03  3.542289E+01
  1.000000E+03  3.635821E+01
  1.000000E+03  3.643284E+01
  1.000000E+03  3.736816E+01
  1.000000E+03  3.744279E+01
  1.000000E+03  3.837811E+01
  1.000000E+03  3.845274E+01
  1.000000E+03  3.938806E+01
  1.000000E+03  3.946269E+01
  1.000000E+03  4.039801E+01
  1.000000E+03  4.047264E+01
  1.000000E+03  4.140796E+01
  1.000000E+03  4.148259E+01
  1.000000E+03  4.241791E+01
  1.000000E+03  4.249254E+01
  1.000000E+03  4.342786E+01
  1.000000E+03  4.350249E+01
  1.000000E+03  4.443781E+01
  1.000000E+03  4.451244E+01
  1.000000E+03  4.544776E+01
  1.000000E+03  4.552239E+01
  1.000000E+03  4.645771E+01
  1.000000E+03  4.653234E+01
  1.000000E+03  4.746766E+01
  1.000000E+03  4.754229E+01
  1.000000E+03  4.847761E+01
  1.000000E+03  4.855224E+01
  1.000000E+03  4.948756E+01
  1.000000E+03  4.956219E+01
  9.999254E+02  5.000000E+01
  9.994129E+02  5.000000E+01
  9.948756E+02  5.000000E+01
  9.943632E+02  5.000000E+01
  9.898259E+02  5.000000E+01
  9.893134E+02  5.000000E+01
  9.847761E+02  5.000000E+01
  9.842637E+02  5.000000E+01
  9.797264E+02  5.000000E+01
  9.792139E+02  5.000000E+01
  9.746766E+02  5.000000E+01
  9.741642E+02  5.000000E+01
  9.696269E+02  5.000000E+01
  9.691144E+02  5.000000E+01
  9.645771E+02  5.000000E+01
  9.640647E+02  5.000000E+01
  9.595274E+02  5.000000E+01
  9.590149E+02  5.000000E+01
  9.544776E+02  5.000000E+01
  9.539652E+02  5.000000E+01
  9.494279E+02  5.000000E+01
  9.489154E+02  5.000000E+01
  9.443781E+02  5.000000E+01
  9.438657E+02  5.000000E+01
  9.393284E+02  5.000000E+01
  9.388159E+02  5.000000E+01
  9.342786E+02  5.000000E+01
  9.337662E+02  5.000000E+01
  9.292289E+02  5.000000E+01
  9.287164E+02  5.000000E+01
  9.241791E+02  5.000000E+01
  9.236667E+02  5.000000E+01
  9.191294E+02  5.000000E+01
  9.186169E+02  5.000000E+01
  9.140796E+02  5.000000E+01
  9.135672E+02  5.000000E+01
  9.090299E+02  5.000000E+01
  9.085174E+02  5.000000E+01
  9.039801E+02  5.000000E+01
  9.034677E+02  5.000000E+01
  8.989303E+02  5.000000E+01
  8.984179E+02  5.000000E+01
  8.938806E+02  5.000000E+01
  8.933682E+02  5.000000E+01
  8.888308E+02  5.000000E+01
  8.883184E+02  5.000000E+01
  8.837811E+02  5.000000E+01
  8.832687E+02  5.000000E+01
  8.787313E+02  5.000000E+01
  8.782189E+02  5.000000E+01
  8.736816E+02  5.000000E+01
  8.731692E+02  5.000000E+01
  8.686318E+02  5.000000E+01
  8.681194E+02  5.000000E+01
  8.635821E+02  5.000000E+01
  8.630697E+02  5.000000E+01
  8.585323E+02  5.000000E+01
  8.580199E+02  5.000000E+01
  8.534826E+02  5.000000E+01
  8.529701E+02  5.000000E+01
  8.484328E+02  5.000000E+01
  8.479204E+02  5.000000E+01
  8.433831E+02  5.000000E+01
  8.428706E+02  5.000000E+01
  8.383333E+02  5.000000E+01
  8.378209E+02  5.000000E+01
  8.332836E+02  5.000000E+01
  8.327711E+02  5.000000E+01
  8.282338E+02  5.000000E+01
  8.277214E+02  5.000000E+01
  8.231841E+02  5.000000E+01
  8.226716E+02  5.000000E+01
  8.181343E+02  5.000000E+01
  8.176219E+02  5.000000E+01
  8.130846E+02  5.000000E+01
  8.125721E+02  5.000000E+01
  8.080348E+02  5.000000E+01
  8.075224E+02  5.000000E+01
  8.029851E+02  5.000000E+01
  8.024726E+02  5.000000E+01
  8.000000E+02  4.948756E+01
  8.000000E+02  4.650249E+01
  8.000000E+02  4.847761E+01
  8.000000E+02  4.549254E+01
  8.000000E+02  4.746766E+01
  8.000000E+02  4.448259E+01
  8.000000E+02  4.645771E+01
  8.000000E+02  4.347264E+01
  8.000000E+02  4.544776E+01
  8.000000E+02  4.246269E+01
  8.000000E+02  4.443781E+01
  8.000000E+02  4.145274E+01
  8.000000E+02  4.342786E+01
  8.000000E+02  4.044279E+01
  8.000000E+02  4.241791E+01
  8.000000E+02  3.943284E+01
  8.000000E+02  4.140796E+01
  8.000000E+02  3.842289E+01
  8.000000E+02  4.039801E+01
  8.000000E+02  3.741294E+01
  8.000000E+02  3.938806E+01
  8.000000E+02  3.640299E+01
  8.000000E+02  3.837811E+01
  8.000000E+02  3.539303E+01
  8.000000E+02  3.736816E+01
  8.000000E+02  3.438308E+01
  8.000000E+02  3.635821E+01
  8.000000E+02  3.337313E+01
  8.000000E+02  3.534826E+01
  8.000000E+02  3.236318E+01
  8.000000E+02  3.433831E+01
  8.000000E+02  3.135323E+01
  8.000000E+02  3.332836E+01
  8.000000E+02  3.034328E+01
  8.000000E+02  3.231841E+01
  8.000000E+02  2.933333E+01
  8.000000E+02  3.130846E+01
  8.000000E+02  2.832338E+01
  8.000000E+02  3.029851E+01
  8.000000E+02  2.731343E+01
  8.000000E+02  2.928856E+01
  8.000000E+02  2.630348E+01
  8.000000E+02  2.827861E+01
  8.000000E+02  2.529353E+01
  8.000000E+02  2.726866E+01
  8.000000E+02  2.428358E+01
  8.000000E+02  2.625871E+01
  8.000000E+02  2.327363E+01
  8.000000E+02  2.524876E+01
  8.000000E+02  2.226368E+01
  8.000000E+02  2.423881E+01
  8.000000E+02  2.125373E+01
  8.000000E+02  2.322886E+01
  8.000000E+02  2.024378E+01
  8.000000E+02  2.221891E+01
  8.000000E+02  1.923383E+01
  8.000000E+02  2.120896E+01
  8.000000E+02  1.822388E+01
  8.000000E+02  2.019900E+01
  8.000000E+02  1.721393E+01
  8.000000E+02  1.918905E+01
  8.000000E+02  1.620398E+01
  8.000000E+02  1.817910E+01
  8.000000E+02  1.519403E+01
  8.000000E+02  1.716915E+01
  8.000000E+02  1.418408E+01
  8.000000E+02  1.615920E+01
  8.000000E+02  1.317413E+01
  8.000000E+02  1.514925E+01
  8.000000E+02  1.216418E+01
  8.000000E+02  1.413930E+01
  8.000000E+02  1.115423E+01
  8.000000E+02  1.312935E+01
  8.000000E+02  1.014428E+01
  8.000000E+02  1.211940E+01
  8.000000E+02  9.134328E+00
  8.000000E+02  1.110945E+01
  8.000000E+02  8.124378E+00
  8.000000E+02  1.009950E+01
  8.000000E+02  7.114428E+00
  8.000000E+02  9.089552E+00
  8.000000E+02  6.104478E+00
  8.000000E+02  8.079602E+00
  8.000000E+02  5.094527E+00
  8.000000E+02  7.069652E+00
  8.000000E+02  4.084577E+00
  8.000000E+02  6.059701E+00
  8.000000E+02  3.074627E+00
  8.000000E+02  5.049751E+00
  8.000000E+02  2.064677E+00
  8.000000E+02  4.039801E+00
  8.000000E+02  1.054726E+00
  8.000000E+02  3.029851E+00
  8.000000E+02  4.477612E-02
  8.000000E+02  2.019900E+00
  8.000000E+02 -9.651741E-01
  8.000000E+02  1.009950E+00
  8.000000E+02 -1.975124E+00
  8.000000E+02  1.227818E-11
  8.000000E+02 -2.985075E+00
  8.000000E+02 -1.009950E+00
  8.000000E+02 -3.995025E+00
  8.000000E+02 -2.019900E+00
  8.000000E+02 -5.004975E+00
  8.000000E+02 -3.029851E+00
  8.000000E+02 -6.014925E+00
  8.000000E+02 -4.039801E+00
  8.000000E+02 -7.024876E+00
  8.000000E+02 -5.049751E+00
  8.000000E+02 -8.034826E+00
  8.000000E+02 -6.059701E+00
  8.000000E+02 -9.044776E+00
  8.000000E+02 -7.069652E+00
  8.000000E+02 -1.005473E+01
  8.000000E+02 -8.079602E+00
  8.000000E+02 -1.106468E+01
  8.000000E+02 -9.089552E+00
  8.000000E+02 -1.207463E+01
  8.000000E+02 -1.009950E+01
  8.000000E+02 -1.308458E+01
  8.000000E+02 -1.110945E+01
  8.000000E+02 -1.409453E+01
  8.000000E+02 -1.211940E+01
  8.000000E+02 -1.510448E+01
  8.000000E+02 -1.312935E+01
  8.000000E+02 -1.611443E+01
  8.000000E+02 -1.413930E+01
  8.000000E+02 -1.712438E+01
  8.000000E+02 -1.514925E+01
  8.000000E+02 -1.813433E+01
  8.000000E+02 -1.615920E+01
  8.000000E+02 -1.914428E+01
  8.000000E+02 -1.716915E+01
